Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_018_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_019_700_U.grib2.bz2 (já descompactado)
